rank,artist,track,preview_url,artwork_url
1,Les Paul & Mary Ford,How High the Moon,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music1/v4/ce/e4/05/cee405f9-7eb0-eebc-1a7c-45951e95d08f/mzaf_4259712477814541606.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music1/v4/e1/c6/56/e1c6566c-d70f-389a-1df4-619ebb9f1ef2/source/100x100bb.jpg
2,Bo Diddley,Road Runner,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music7/v4/13/24/16/13241657-523d-9fc6-849e-2a5630598e2a/mzaf_2508046349833866384.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music69/v4/cf/30/3a/cf303a22-8bbe-b46d-2fec-7ac68da716c4/source/100x100bb.jpg
3,Duane Eddy,(Dance With the) Guitar Man,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/da/c6/0c/dac60c8e-90ec-4dfc-cb23-b7f53c5df779/mzaf_8982173897879369326.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/3b/ef/97/3bef97d3-0b63-e473-fe31-7164a37dde8d/source/100x100bb.jpg
4,B.B. King,The Thrill Is Gone,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music7/v4/5b/df/1e/5bdf1ea6-3bf0-ba9a-b222-1d7c597dbf6b/mzaf_6941751609840106649.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music7/v4/6a/d8/d6/6ad8d629-b9bf-4edc-c46b-5f99544c0259/source/100x100bb.jpg
5,Chuck Berry,Maybellene,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/89/36/a3/8936a35a-3713-394b-b25d-632ce849f184/mzaf_3399596285626330643.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music19/v4/26/e3/ea/26e3ea2c-c0dd-cac9-4640-eda2397c6a80/source/100x100bb.jpg
6,John Lee Hooker,Boom Boom,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/b4/fe/e7/b4fee701-8f64-df79-a2fa-a3cf1837da7c/mzaf_6158638737013336429.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/c9/63/a6/c963a69c-72b6-af47-8e2f-af151e751a67/source/100x100bb.jpg
7,Muddy Waters,I Can't Be Satisfied,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/aa/a8/68/mzm.jeaouyns.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music/v4/4e/95/02/4e9502ac-a895-ed02-c26a-c3a24c27bf56/source/100x100bb.jpg
8,Al Kooper & Mike Bloomfield,Really,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/88/5f/55/mzm.spkizubs.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/2e/31/a8/2e31a89d-5ce5-aeff-ffcb-2bc8a2e611cf/source/100x100bb.jpg
9,Jerry Garcia,Sugaree,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview30/v4/08/b1/f2/08b1f2c7-6522-da4a-8956-7e7f0e2dcc30/mzaf_5307239512016883934.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music30/v4/8e/4b/15/8e4b1576-95d3-eafe-bd81-f91ff117660f/source/100x100bb.jpg
10,Peter Green,A Fool No More,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview62/v4/ff/ae/1d/ffae1de1-aa1a-7448-09e3-3ab227395975/mzaf_2376867622162705842.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music62/v4/69/8d/1e/698d1e24-c20f-c001-5254-91beed468340/source/100x100bb.jpg
11,Santana,Smooth (feat. Rob Thomas),https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music4/v4/58/3b/7a/583b7a0d-6cba-95a9-0cc0-5b937d045fe6/mzaf_4174674936262279449.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music3/v4/8c/26/60/8c266073-417a-0418-5d3f-eb01d2447328/source/100x100bb.jpg
12,Jorma Kaukonen,Genesis,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/5a/09/3d/mzm.zbyfycgw.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/2e/ad/4f/2ead4fd0-cb4f-1127-bd99-243417e06ab8/source/100x100bb.jpg
13,Ron Wood,Seven Days,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music4/v4/0e/08/df/0e08df04-9307-e5d1-c31e-73340044daa6/mzaf_408416966479960578.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music6/v4/db/0a/87/db0a8746-3448-eed9-667a-72656adae02a/source/100x100bb.jpg
14,Pink Floyd,High Hopes,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music69/v4/09/7c/53/097c5358-aae4-0d11-47fb-f5c5336e4ebc/mzaf_359578784043905653.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music49/v4/d7/71/ec/d771eca1-32f7-e8da-ddd9-336e84b76647/source/100x100bb.jpg
15,Eric Clapton,Cocaine,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/1c/e4/34/mzm.cszywngb.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/4d/09/30/4d0930ab-efa8-9511-84c9-9014da9aeedc/source/100x100bb.jpg
16,The Beatles,Taxman,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/96/ee/f7/96eef7c1-c519-ac25-bda3-18df1221f5b4/mzaf_7025624124359450332.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/b3/db/c7/b3dbc75f-4146-3556-ffce-4b679b3aca7e/source/100x100bb.jpg
17,Johnny Jenkins,Rollin' Stone (feat. Duane Allman),https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/c7/b4/9b/c7b49b11-ced4-2797-0352-cdb5b43e2106/mzaf_4365427287057479366.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/45/c9/05/45c9050e-765e-e444-debe-ff859d987409/source/100x100bb.jpg
18,Jeff Beck,Freeway Jam,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/19/ac/d8/19acd878-ca8a-8f56-5535-992b3db48b01/mzaf_3328223887654481482.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music128/v4/0c/70/69/0c7069ad-0ccf-56b0-df22-d412ceb82c1d/source/100x100bb.jpg
19,Jimi Hendrix,All Along the Watchtower,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/e7/dc/1b/mzm.lpubrreq.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/db/06/08/db060833-059f-6b91-1abc-e1430b921204/source/100x100bb.jpg
20,Led Zeppelin,Stairway to Heaven,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music7/v4/9b/39/d1/9b39d113-52a6-8b20-7026-afd009481c69/mzaf_8440945039656399371.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music1/v4/b0/43/4d/b0434dcd-2cef-1a9d-a35d-486b8dbe2f2c/source/100x100bb.jpg
21,The Rolling Stones,The Last Time,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview62/v4/01/73/b1/0173b176-1206-13b7-45f5-9bfd18968c08/mzaf_4068132988583703046.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music71/v4/18/91/82/189182cb-b35a-b030-8030-d8f039a81858/source/100x100bb.jpg
22,The Who,Behind Blue Eyes,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview118/v4/16/31/c8/1631c8a9-8fab-ed7c-29be-f7b9a6c0cf66/mzaf_2614587309820320460.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/1f/f0/f4/1ff0f4ab-a8ee-f28b-4e75-efa1f963c478/source/100x100bb.jpg
23,Rainbow,Stargazer,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/d9/5d/f6/mzm.euxqdykn.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/99/6e/fd/996efde1-fe7a-1aa9-ddc0-223def6e93e5/source/100x100bb.jpg
24,AC/DC,Highway to Hell,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/89/d3/1f/89d31fd5-ba23-33f4-8ecd-d49f6f26d76f/mzaf_8221395755277409887.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music6/v4/56/9b/e2/569be2a9-2c67-e2ee-1773-12656ba905f8/source/100x100bb.jpg
25,Queen,Killer Queen,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/c6/98/f4/c698f440-cf05-91c1-8c7e-97b19355cf36/mzaf_1435374795686895218.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music1/v4/94/92/a3/9492a374-e6e3-8e92-0630-a5761070b0f7/source/100x100bb.jpg
26,Black Sabbath,Heaven and Hell,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/bb/6a/57/mzm.fhxcvlnn.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music/v4/03/b6/be/03b6be62-1da9-c047-7f60-cc3c552bf663/source/100x100bb.jpg
27,David Bowie,The Man Who Sold the World (2015 Remastered Version),https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/17/c3/31/17c33133-70e2-7761-cc19-26f9df6d55e3/mzaf_1828847707067745538.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music3/v4/c6/6f/95/c66f95aa-f76f-7d13-5a5e-26a385257817/source/100x100bb.jpg
28,Ry Cooder,Feelin' Bad Blues,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/89/76/00/mzm.oyvdncfi.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/4e/5b/62/4e5b6231-fc11-98e9-abc9-226259cc8b09/source/100x100bb.jpg
29,Frank Zappa,Dirty Love,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/68/ce/5b/mzi.bljgnskf.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/c0/20/30/c0203023-1d71-f8a3-de29-3cee3861b689/source/100x100bb.jpg
30,Gary Moore,All Your Love,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview118/v4/64/85/05/6485052c-6a40-1366-077c-af40fc3067db/mzaf_8202626756825753180.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/05/8e/31/058e3143-c816-65f6-4cff-8effca39f14b/source/100x100bb.jpg
31,Aerosmith,Dream On,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/70/e7/61/mzm.wjxgxiwo.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music/v4/48/75/f5/4875f527-297c-e2ea-216f-1ab1e3331314/source/100x100bb.jpg
32,Neil Young,"Hey Hey, My My (Into the Black)",https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/94/68/61/mzm.wzvvfmiu.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music/v4/9d/09/e8/9d09e8c7-bc43-a149-0e14-586fa53de7c0/source/100x100bb.jpg
33,King Crimson,"Moonchild (Including ""The Dream"" and ""The Illusion"")",https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music5/v4/38/ec/9d/38ec9d19-8e53-1763-d762-48608d1bfdd9/mzaf_7422945542698612219.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/5f/02/c1/5f02c11e-62cc-c3c9-1ace-b6bba8c93787/source/100x100bb.jpg
34,Rory Gallagher,Bad Penny,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/81/f4/d3/81f4d3bd-7f29-c8e0-2f78-ae8e15664e17/mzaf_5323685712697571493.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/9c/a9/bd/9ca9bdc7-cd53-e47c-dffc-ec8015310b0d/source/100x100bb.jpg
35,Steve Hackett,Supper's Ready,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/08/bf/9e/08bf9e60-b433-b82d-fc64-7988401e6243/mzaf_7597727157609959680.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music3/v4/34/ec/ba/34ecbabc-30da-a6d2-c1fa-2fb689638b18/source/100x100bb.jpg
36,Rush,Tom Sawyer,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/2e/d0/30/2ed030dd-2300-44fc-0fe6-42eb3fe847e2/mzaf_2419092704255837742.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music2/v4/ee/d8/36/eed836f8-33ba-068b-78b4-8d7b170b0542/source/100x100bb.jpg
37,Deep Purple,Sometimes I Feel Like Screaming,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/78/44/24/mzm.usiouidp.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/f5/ca/0e/f5ca0eb8-73c6-6436-c39e-8806bb084d21/source/100x100bb.jpg
38,The Doors,Love Me Two Times,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music2/v4/e9/b6/1a/e9b61a73-4534-82f2-5714-a13e3c3fa446/mzaf_5669926681929674996.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music/v4/03/42/ed/0342ed40-fd34-917b-7c4d-96e283723bfb/source/100x100bb.jpg
39,Johnny Winter,Rock Me Baby,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/80/81/b5/mzm.xmfjvdve.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music/v4/ef/c7/2c/efc72c5c-f216-4a96-e652-bc4ea999c453/source/100x100bb.jpg
40,Steve Howe,The Golden Mean,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/b5/fc/3e/b5fc3ef2-c61c-f07b-62e9-7511dc2bad13/mzaf_7482258522794886312.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/46/60/4c/46604c1b-45f8-23b0-0d74-5434bcfc4c40/source/100x100bb.jpg
41,Bruce Springsteen,Dancing In the Dark,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/ab/b3/48/abb34824-1510-708e-57d7-870206be5ba2/mzaf_8515316732595919510.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music118/v4/c8/32/ff/c832ff18-1444-0bb9-d1c3-a2299299fdd4/source/100x100bb.jpg
42,Joe Satriani,Summer Song,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/aa/f0/84/aaf08482-1ac8-beaa-961e-86faa26ec219/mzaf_4619475257469917410.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music4/v4/64/ed/5d/64ed5d4c-7cf6-3591-b876-67ccadb0b4b9/source/100x100bb.jpg
43,The Police,So Lonely,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/87/ca/bc/87cabcb4-2874-b1e7-2f21-552ca4bc611a/mzaf_315500579217508404.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music/v4/6f/7b/d5/6f7bd5cd-4653-676b-1477-a1944fcd9a59/source/100x100bb.jpg
44,Ramones,I Wanna Be Sedated,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music2/v4/c3/ce/ef/c3ceef7e-e172-9335-afc3-0475c67030bf/mzaf_2741160881741847536.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music/v4/ee/52/b1/ee52b142-eea7-d93a-fd6a-75153c771f7f/source/100x100bb.jpg
45,Prince,I'm Yours,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/5b/8d/74/5b8d74b9-55e0-7d79-657c-aac96910b470/mzaf_64104353933973609.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music4/v4/76/97/9b/76979b4f-3393-9954-99f0-cebe2c8bcf24/source/100x100bb.jpg
46,Megadeth,Symphony of Destruction,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview118/v4/b7/75/b9/b775b962-8bd2-99a7-3e25-dbf5f0e86947/mzaf_4433141060132039807.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/10/bc/54/10bc5427-6ab2-eb48-0fb8-c0d7bacbe354/source/100x100bb.jpg
47,The Michael Schenker Group,Into the Arena,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/ca/06/b5/ca06b5bb-83a4-ee66-812d-d3ecc75dcf96/mzaf_2442901612815245222.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/63/24/3b/63243bee-ffc8-8192-c0e0-c06959c92c13/source/100x100bb.jpg
48,George Thorogood & The Destroyers,The Sky Is Crying,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/b6/19/36/b61936e3-0ba4-e99c-a20c-e453346a2cc3/mzaf_1035609730073235074.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/75/87/a8/7587a836-3c40-e0e0-8512-9784fc415bb2/source/100x100bb.jpg
49,Adrian Belew,Pretty Pink Rose,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/b3/2a/d6/mzm.pkahwvce.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music/v4/e8/d8/76/e8d8766a-de8e-0264-8f94-9cd5e616822e/source/100x100bb.jpg
50,Mark Knopfler,What It Is,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/75/50/70/mzm.doogepiy.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music/v4/35/f6/08/35f608d2-62f7-e04d-e7d0-24c7a31de0ea/source/100x100bb.jpg
51,Steve Vai,Bad Horsie,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/17/a1/9b/mzm.gzmpuzuf.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music/v4/26/b3/95/26b395ac-8a81-dc8b-212e-dcb109b966bb/source/100x100bb.jpg
52,Stevie Ray Vaughan & Double Trouble,Scuttle Buttin',https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music5/v4/bc/4e/91/bc4e9147-0f58-1e3a-da0c-2fe7f72d7738/mzaf_789312230326262065.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/a0/d2/9e/a0d29eaa-f069-f026-b1aa-647facf7d680/source/100x100bb.jpg
53,U2,Mysterious Ways,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/35/60/bf/3560bffc-0362-1ad8-70cd-0e2115aa0ca2/mzaf_8794794835165692587.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music/v4/f3/57/8e/f3578e0f-59c2-25c6-76d8-d05e11ecb48e/source/100x100bb.jpg
54,Van Halen,You Really Got Me,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/38/5a/17/385a17e9-62bc-f6a0-92d9-32562dde0c8e/mzaf_4832485520084503151.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music3/v4/2c/2d/8e/2c2d8e0a-24a7-193e-9f4d-0566056cbdea/source/100x100bb.jpg
55,Yngwie Malmsteen,Black Star,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/3c/ed/d4/mzm.kyqecsep.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music/v4/24/f9/95/24f9955c-3dbd-6526-4b5f-faadffe97189/source/100x100bb.jpg
56,Foreigner,Dirty White Boy (Radio Edit),https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview117/v4/4d/dc/f8/4ddcf859-ef1b-c5cb-7221-5035d194772c/mzaf_6468688125350187120.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/02/39/9a/02399aac-ea78-28f4-69f4-3ee918908e43/source/100x100bb.jpg
57,Bon Jovi,It's My Life,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/d7/fa/96/d7fa9625-2f17-e477-6192-4fa4e8f58a52/mzaf_9098708387948351317.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/8e/57/ed/8e57ede7-0b95-6a7e-5e29-fa90652b32b9/source/100x100bb.jpg
58,Guns N' Roses,Sweet Child O' Mine,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview118/v4/be/7d/03/be7d0374-90e1-b72f-5006-fa238224fa8c/mzaf_6310073099534841361.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/93/09/d5/9309d5ae-2b5d-d0e3-2909-b1c885fd9641/source/100x100bb.jpg
59,Pearl Jam,Black,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview62/v4/8e/b2/26/8eb226d8-691f-10ca-2476-ce07afa9dd89/mzaf_6362323763366506830.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music71/v4/86/27/f2/8627f2b9-0e43-9e25-b2fa-a44ffc6f42f2/source/100x100bb.jpg
60,Nirvana,Smells Like Teen Spirit,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/f6/10/d5/mzm.pnkvotbz.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music/v4/7c/7d/1b/7c7d1b4f-6b3a-86af-dcbb-c955898dc874/source/100x100bb.jpg
61,Lenny Kravitz,Fly Away,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/66/b5/91/66b5919a-f4fc-849c-77f0-f11505b00acd/mzaf_7915095415441296011.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music128/v4/3e/51/26/3e5126d3-f5e2-69d6-95fb-64f0b79a339f/source/100x100bb.jpg
62,Nine Inch Nails,Head Like a Hole,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music69/v4/ce/70/d1/ce70d121-84a2-853f-b922-12d4c68165a6/mzaf_5530905970376049416.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music42/v4/51/67/b6/5167b618-4692-e412-5ae6-2c9cdc835c8c/source/100x100bb.jpg
63,Red Hot Chili Peppers,Otherside,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/8c/ab/62/8cab6274-0fd2-1935-4f35-8187d5adbcf9/mzaf_5281767579623126902.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music3/v4/87/98/aa/8798aa47-233e-b3a4-8154-3a4f4dee0209/source/100x100bb.jpg
64,Prophets of Rage,Hail to the Chief,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview127/v4/81/16/76/8116760c-3b7e-169d-e178-47ed87206b8e/mzaf_2367177309772514306.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music117/v4/b4/e9/aa/b4e9aace-d354-d9f2-bae9-e9655eaf4de9/source/100x100bb.jpg
65,Metallica,Nothing Else Matters,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music7/v4/3c/e7/ac/3ce7ac90-4834-151a-667e-2259c7e7bd38/mzaf_760160703636187828.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/0b/9c/d2/0b9cd2e7-6e76-8912-0357-14780cc2616a/source/100x100bb.jpg
66,Ben Harper,Diamonds on the Inside,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview18/v4/1b/4f/3d/1b4f3dc3-d6a4-7dab-646a-72d448a7a56b/mzaf_3164322619592422276.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music49/v4/a3/06/d9/a306d9e8-628d-4270-797e-d8a8612bcba5/source/100x100bb.jpg
